"section","subsection","element","Value"
"Overview","Authorship","Study title","The importance of climatic data sources and limitations of ecological niche models for estimating historical ranges and niche overlaps in distantly related lungless salamanders"
"Overview","Authorship","Author names","Yucheol Shin; Amaël Borzée; Daesik Park"
"Overview","Authorship","Contact ","Yucheol Shin (yshin@amnh.org); Daesik Park (parkda@kangwon.ac.kr)"
"Overview","Authorship","Study link","N/A"
"Overview","Model objective","Model objective","Forecast and transfer"
"Overview","Model objective","Target output","Continuous habitat suitability"
"Overview","Focal Taxon","Focal Taxon","Korean clawed salamander (Onychodactylus koreanus), Korean crevice salamander (Karsenia koreana)"
"Overview","Location","Location","Korean Peninsula"
"Overview","Scale of Analysis","Spatial extent","120, 135, 33, 44 (xmin, xmax, ymin, ymax)"
"Overview","Scale of Analysis","Spatial resolution",""
"Overview","Scale of Analysis","Temporal extent","Calibration: current, mid-Holocene (MH; 6 Ka), Last Glacial Maximum (LGM; 21 Ka), Last Interglacial (LIG; 130 Ka), Marine Isotope Stage 19 (MIS19; 787 Ka), mid-Pliocene Warm Period (mPWP; ca. 3.2 Ma)"
"Overview","Scale of Analysis","Temporal resolution",""
"Overview","Scale of Analysis","Boundary","rectangle; political"
"Overview","Biodiversity data","Observation type","citizen science; field survey"
"Overview","Biodiversity data","Response data type","point occurrence; presence-only"
"Overview","Predictors","Predictor types","climatic; habitat; topographic"
"Overview","Hypotheses","Hypotheses","Given their lunglessness and habitat requirements, the current geographic distributions of the two target species are strongly determined by temperature and precipitation."
"Overview","Assumptions","Model assumptions","Stable ecological niche between model calibration timeframe (current) and model transfer timeframe (Plio-Pleistocene)"
"Overview","Algorithms","Modelling techniques","maxent"
"Overview","Algorithms","Model complexity","Selection of optimal model parameter combinations through extensive testing of candidate models"
"Overview","Algorithms","Model averaging","Model averaging across the cross-validation runs"
"Overview","Workflow","Model workflow","1) Collection and processing of relevant environmental variables
2) Collection and processing of species occurrence data
3) Collection and processing of target group occurrence points, conversion of target group occurrence points into a kernel density raster, and sampling of background points
4) Removal of highly correlated environmental variables
5) Candidate model testing and selection of the optimal model parameter combinations
6) Model evaluation
7) Examination of variable importance and response plots
8) Model prediction under the current environmental conditions
9) Model transfer
10) Extrapolation risk assessment"
